company,valuation,dateJoined,yearJoined,country,city,longitude,latitude,industry,investor_1,investor_2,investor_3,investor_4
ByteDance,140,04/07/2017,2017,China,Beijing,116.40739500,39.90421100,AI & Cybersecurity,Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group
SpaceX,127,12/01/2012,2012,United States,Hawthorne,-118.35257480,33.91640320,Other,Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures,
SHEIN,100,07/03/2018,2018,China,Shenzhen,114.05956000,22.54285990,"Consumer, retail & ecommerce",Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners,
Canva,40,01/08/2018,2018,Australia,Surry Hills,[phone],-[phone],"Internet, mobile & telecommunications",Sequoia Capital China, Blackbird Ventures, Matrix Partners,
Checkout.com,40,05/02/2019,2019,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Tiger Global Management, Insight Partners, DST Global,
Databricks,38,02/05/2019,2019,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Andreessen Horowitz, New Enterprise Associates, Battery Ventures,
Fanatics,27,06/06/2012,2012,United States,Jacksonville,-81.65565100,30.33218380,Other,SoftBank Group, Andreessen Horowitz, Temasek Holdings,
Chime,25,03/05/2019,2019,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Forerunner Ventures, Crosslink Capital, Homebrew,
Miro,17.5,01/05/2022,2022,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Accel, AltaIR Capital, Technology Crossover Ventures,
Yuanqi Senlin,15,03/01/2020,2020,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Sequoia Capital China, Longfor Capitalm, Gaorong Capital,
Plaid,13.5,12/11/2018,2018,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,New Enterprise Associates, Spar Capital, Index Ventures,
Grammarly,13,10/10/2019,2019,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",General Catalyst, Institutional Venture Partners, Breyer Capital,
Brex,12.3,10/05/2018,2018,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,DST Global, Ribbit Capital, Greenoaks Capital Management,
Biosplice Therapeutics,12,08/06/2018,2018,United States,San Diego,-117.16108380,32.71573800,Health,Vickers Venture Partners, IKEA GreenTech,,
ZongMu Technology,11.4,06/03/2021,2021,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",LTW Capital, Legend Capital, Qualcomm Ventures,
Rippling,11.25,08/04/2020,2020,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers,
Bolt,11,10/08/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Activant Capital, Tribe Capital, General Atlantic,
Weilong,10.88,05/08/2021,2021,China,Luohe,114.01681000,33.58148990,"Consumer, retail & ecommerce",Tencent Holdings, Hillhouse Capital Management, Yunfeng Capital,
Chehaoduo,10,03/12/2016,2016,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Sequoia Capital China, GX Capital,,
Talkdesk,10,10/03/2018,2018,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",DJF, Salesforce Ventures, Storm Ventures,
Notion Labs,10,04/01/2020,2020,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Index Ventures, Draft Ventures, Felicis Ventures,
Digital Currency Group,10,11/01/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Ribbit Capital, capitalG, Softbank Group,
OutSystems,9.5,06/05/2018,2018,United States,Boston,-[phone],[phone],"Internet, mobile & telecommunications",KKR, ES Ventures, North Bridge Growth Equity,
HEYTEA,9.28,07/01/2019,2019,China,Shenzhen,114.05956000,22.54285990,Other,Sequoia Capital China, Tencent Investment, BA Capital,
N26,9.23,01/10/2019,2019,Germany,Berlin,13.40495400,52.52000660,Fintech & data management,Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures,
Northvolt,9.08,06/12/2019,2019,Sweden,Stockholm,18.06858080,59.32932350,Other,Vattenfall, Volkswagen Group, Goldman Sachs,
Rapyd,8.75,12/03/2019,2019,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Target Global, General Catalyst, Durable Capital Partners,
Kavak,8.7,10/01/2020,2020,Mexico,Lerma de Villada,-99.51173910,19.28958650,"Consumer, retail & ecommerce",DST Global, SoftBank Group, Mountain Nazca,
Nuro,8.6,02/11/2019,2019,United States,Mountain View,-122.08385110,37.38605170,"Auto, Transport & Travel",SoftBank Group, Greylock Partners, Gaorong Capital,
Pony.ai,8.5,07/11/2018,2018,United States,Fremont,-121.98858300,37.54853960,AI & Cybersecurity,Sequoia Capital China, IDG Capital, DCM Ventures,
Lacework,8.3,01/07/2021,2021,United States,San Jose,-121.88525250,37.33874000,AI & Cybersecurity,Sutter Hill Ventures, Liberty Global Ventures, Coatue Management,
Tipalti,8.3,10/06/2020,2020,United States,San Mateo,-122.32552540,37.56299170,Fintech & data management,01 Advisors, Zeev Ventures, Group 11,
Dream11,8,04/09/2019,2019,India,Mumbai,[phone],[phone],"Internet, mobile & telecommunications",Kaalari Capital, Tencent Holdings, Steadview Capital,
FalconX,8,08/10/2021,2021,United States,San Mateo,-122.32552540,37.56299170,Fintech & data management,Tiger Global Management, American Express Ventures, B Capital Group,
Caris Life Sciences,7.83,05/12/2021,2021,United States,Irving,-96.94889450,32.81401770,Health,Sixth Street Partners, OrbiMed Advisors, Highland Capital Management,
Hopin,7.75,11/10/2020,2020,United Kingdom,London,-0.12758620,[phone],"Internet, mobile & telecommunications",Accel, Northzone Ventures, Institutional Venture Partners,
Razorpay,7.5,10/11/2020,2020,India,Bengaluru,77.59456270,12.97159870,Fintech & data management,Sequoia Capital India, Tiger Global Management, Matrix Partners India,
Carta,7.4,05/06/2019,2019,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Menlo Ventures, Spark Capital, Union Square Ventures,
Scale AI,7.3,08/05/2019,2019,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Accel, Y Combinator, Index Ventures,
Argo AI,7.25,07/12/2019,2019,United States,Pittsburgh,-79.99588640,40.44062480,"Auto, Transport & Travel",Volkswagen Group, Ford Autonomous Vehicles,,
Gong,7.25,08/12/2020,2020,United States,Palo Alto,-122.14301950,37.44188340,AI & Cybersecurity,Norwest Venture Partners, Next World Capital, Wing Venture Capital,
TripActions,7.25,11/08/2018,2018,United States,Palo Alto,-122.14301950,37.44188340,"Auto, Transport & Travel",Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures,
Automation Anywhere,6.8,07/02/2018,2018,United States,San Jose,-121.88525250,37.33874000,AI & Cybersecurity,General Atlantic, Goldman Sachs, New Enterprise Associates,
1Password,6.8,07/08/2021,2021,Canada,Toronto,-79.38318430,43.65322600,AI & Cybersecurity,Slack Fund, Accel, Skip Capital,
Klarna,6.7,12/12/2011,2011,Sweden,Stockholm,18.06858080,59.32932350,Other,Institutional Venture Partners, Sequoia Capital, General Atlantic,
SVOLT,6.51,06/08/2020,2020,China,Changzhou,119.97365000,31.81071990,"Auto, Transport & Travel",IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management
National Stock Exchange of India,6.5,07/01/2020,2020,India,Mumbai,72.87765590,19.07598370,Fintech & data management,TA Associates, SoftBank Group, GS Growth,
Mollie,6.5,09/08/2020,2020,Netherlands,Amsterdam,4.90413890,52.36757340,Fintech & data management,Technology Crossover Ventures,,,
Upgrade,6.28,02/12/2018,2018,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Union Square Ventures, Ribbit Capital, VY Capital,
Hinge Health,6.2,01/06/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Health,Atomico, Insight Partners, Coatue Management,
Better.com,6,11/10/2020,2020,United States,New York,-74.00597280,40.71277530,Fintech & data management,Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers,
Easyhome,5.78,02/12/2018,2018,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Alibaba Group, Boyu Capital, Borui Capital,
Lianjia,5.77,04/07/2016,2016,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Tencent, Baidu, Huasheng Capital,
Vice Media,5.7,04/02/2011,2011,United States,Brooklyn,-73.94415790,40.67817840,Other,Technology Crossover Ventures, A&E Television Networks,,
Cityblock Health,5.7,12/10/2020,2020,United States,Brooklyn,-73.94415790,40.67817840,Health,Thrive Capital, Maverick Ventures, Redpoint Ventures,
Workato,5.7,01/12/2021,2021,United States,Mountain View,-[phone],[phone],"Internet, mobile & telecommunications",Battery Ventures, Storm Ventures, Redpoint Ventures,
Postman,5.6,06/11/2020,2020,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Nexus Venture Partners, CRV, Insight Partners,
OneTrust,5.1,07/11/2019,2019,United States,Atlanta,-[phone],[phone],"Internet, mobile & telecommunications",Insight Partners,,,
QuintoAndar,5.1,09/09/2019,2019,Brazil,Campinas,-47.06263320,-22.90993840,"Consumer, retail & ecommerce",Kaszek Ventures, General Atlantic, SoftBank Group,
C6 Bank,5.05,12/02/2020,2020,Brazil,Sao Paulo,-46.63955710,-23.55577140,Fintech & data management,Credit Suisse,,,
Hello TransTech,5,06/01/2018,2018,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",Ant Financial Services Group, GGV Capital,,
Mambu,5.5,01/06/2021,2021,Netherlands,Amsterdam,4.90413890,52.36757340,Fintech & data management,Runa Capital, Acton Capital Partners, Point Nine Capital,
Toss,5.48,12/09/2018,2018,South Korea,Seoul,126.97796920,37.56653500,Fintech & data management,Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers,
WM Motor,5,03/08/2019,2019,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",Baidu Capital, Linear Venture, Tencent,
OakNorth Bank,5,10/12/2017,2017,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Clermont Group, Coltrane Asset Management, Toscafund Asset Management,
Cockroach Labs,5,01/12/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Google Ventures, Benchmark, FirstMark Capital,
Qonto,5,01/11/2022,2022,France,Paris,2.35222190,48.85661400,Fintech & data management,Alven Capital, Valar Ventures, Tencent Holdings,
Ola Electric Mobility,5,07/02/2019,2019,India,Bengaluru,77.59456270,12.97159870,"Auto, Transport & Travel",SoftBank Group, Tiger Global Management, Matrix Partners India,
ShareChat,5,04/08/2021,2021,India,Bengaluru,[phone],[phone],"Internet, mobile & telecommunications",India Quotient, Elevation Capital, Lightspeed Venture Partners,
Meesho,4.9,04/05/2021,2021,India,Bengaluru,[phone],[phone],"Internet, mobile & telecommunications",Venture Highway, Sequoia Capital India, Prosus Ventures,
Cerebral,4.8,06/10/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Health,Oak HC/FT Partners, Artis Ventures, WestCap Group,
Reify Health,4.8,08/10/2021,2021,United States,Boston,-71.05888010,42.36008250,Health,Sierra Ventures, Battery Ventures, Asset Management Ventures,
Pleo,4.7,07/06/2021,2021,Denmark,Copenhagen,12.56833710,55.67609680,Fintech & data management,Creandum, Founders, Kinnevik,
Anduril,4.6,09/11/2019,2019,United States,Irvine,-117.82650490,33.68456730,AI & Cybersecurity,Andreessen Horowitz, Founders Fund, Revolution Ventures,
Dataiku,4.6,12/04/2019,2019,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,Alven Capital, FirstMark Capital, capitalG,
Color,4.6,01/04/2021,2021,United States,Burlingame,-122.34809000,37.57786960,Health,General Catalyst, Viking Global Investors, T. Rowe Price,
wefox,4.5,03/05/2019,2019,Germany,Berlin,13.40495400,52.52000660,Fintech & data management,Salesforce Ventures, Seedcamp, OMERS Ventures,
Zhiji Auto,4.5,08/01/2022,2022,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",Pudong VC, Zhiyou Venture Capital,,
ThoughtSpot,4.2,05/08/2018,2018,United States,Sunnyvale,-[phone],[phone],"Internet, mobile & telecommunications",Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital,
SSENSE,4.15,06/08/2021,2021,Canada,Montreal,-73.56739190,45.50188690,"Consumer, retail & ecommerce",Sequoia Capital,,,
Dataminr,4.1,06/04/2018,2018,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,Venrock, Institutional Venture Partners, Goldman Sachs,
CRED,4.01,04/06/2021,2021,India,Bengaluru,77.59456270,12.97159870,Fintech & data management,Tiger Global Management, DST Global, Sequoia Capital India,
Yello Mobile,4,11/11/2014,2014,South Korea,Seoul,[phone],[phone],"Internet, mobile & telecommunications",Formation 8,,,
Next Insurance,4,10/07/2019,2019,United States,Palo Alto,-122.14301950,37.44188340,Fintech & data management,Zeev Ventures, Ribbit Capital, TLV Partners,
Patreon,4,09/02/2020,2020,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Index Ventures, Thrive Capital, CRV,
PointClickCare,4,01/07/2021,2021,Canada,Mississauga,-[phone],[phone],"Internet, mobile & telecommunications",Dragoneer Investment Group, Hellman & Friedman, JMI Equity,
Olive,4,12/01/2020,2020,United States,Columbus,-82.99879420,39.96117550,Health,Drive Capital, General Catalyst, Ascension Ventures,
Farmers Business Network,4,08/03/2020,2020,United States,San Carlos,-122.26052220,37.50715910,Other,Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures,
Branch,4,09/10/2018,2018,United States,Redwood City,-[phone],[phone],"Internet, mobile & telecommunications",New Enterprise Associates, Pear, Cowboy Ventures,
Abnormal Security,4,05/10/2022,2022,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Greylock Partners, Insight Partners,Menlo Ventures,
Intarcia Therapeutics,3.8,04/01/2014,2014,United States,Boston,-71.05888010,42.36008250,Health,New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital,
MessageBird,3.8,10/08/2020,2020,Netherlands,Amsterdam,4.90413890,[phone],"Internet, mobile & telecommunications",Y Combinator, Atomico, Accel,
Cohesity,3.7,06/11/2018,2018,United States,San Jose,-121.88525250,37.33874000,Fintech & data management,SoftBank Group, Sequoia Capital, Wing Venture Capital,
Papaya Global,3.7,03/04/2021,2021,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",Bessemer Venture Partners, Insight Partners, New Era Ventures,
Celsius Network,3.5,10/12/2021,2021,United States,Hoboken,-74.03236260,40.74399050,Fintech & data management,WestCap Group, Caisse de depot et placement du Quebec,,
Handshake,3.5,05/12/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures,
Helion Energy,3.5,11/05/2021,2021,United States,Redmond,-122.12151200,47.67398810,Other,Mithril Capital Management, Y Combinator, Capricorn Investment Group,
Youxia Motors,3.35,04/02/2018,2018,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",China Environmental Protection Industry, China Fortune Ocean,,
Starburst,3.35,01/06/2021,2021,United States,Boston,-71.05888010,42.36008250,Fintech & data management,Index Ventures, Coatue Management, Andreessen Horowitz,
Starling Bank,3.34,03/08/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,JTC Group, Qatar Investment Authority, Fidelity Investment,
Dadi Cinema,3.24,05/11/2016,2016,China,Shenzhen,114.05956000,22.54285990,Other,Alibaba Pictures Group,,,
Cedar,3.2,03/09/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Thrive Capital, Founders Fund, Cocnord Health Partners,
Skims,3.2,04/09/2021,2021,United States,Los Angeles,-118.24368490,34.05223420,"Consumer, retail & ecommerce",Thrive Capital, Alliance Consumer Growth, Imaginary Ventures,
Eikon Therapeutics,3.2,01/06/2022,2022,United States,Hayward,-122.08099640,37.66876650,Health,The Column Group, Foresite Capital, Foresite Capital,
HighRadius,3.1,01/07/2020,2020,United States,Houston,-95.36980280,29.76042670,Fintech & data management,Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital,
"Auto, Transport & Traveloka",3,01/01/2017,2017,Indonesia,Jakarta,106.84559900,-6.20876340,"Auto, Transport & Travel",Global Founders Capital, East Ventures, Expedia Inc.,
SouChe Holdings,3,11/01/2017,2017,China,Hangzhou,120.15515000,30.27414990,"Consumer, retail & ecommerce",Morningside Ventures, Warburg Pincus, CreditEase Fintech & data management Investment Fund,
Wildlife Studios,3,12/05/2019,2019,Brazil,Sao Paulo,-46.63955710,-23.55577140,Other,Benchmark, Bessemer Venture Partners,,
BlockFi,3,03/11/2021,2021,United States,Jersey City,-74.04314350,40.71775450,Fintech & data management,ConsenSys Ventures, Valar Ventures, PUC,
LaunchDarkly,3,08/10/2021,2021,United States,Oakland,-[phone],[phone],"Internet, mobile & telecommunications",Uncork Capital, Threshold Ventures, Bloomberg Beta,
Sky Mavis,3,10/04/2021,2021,Vietnam,Ho Chi Minh City,[phone],[phone],"Internet, mobile & telecommunications",Fabric Ventures, 500 Global, Standard Crypto,
Groww,3,04/07/2021,2021,India,Bengaluru,77.59456270,12.97159870,Fintech & data management,Tiger Global Management, Sequoia Capital India, Ribbit Capital,
Podium,3,04/07/2020,2020,United States,Lehi,-[phone],[phone],"Internet, mobile & telecommunications",Accel, Summit Partners, Google Ventures,
Flutterwave,3,03/09/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Green Visor Capital, CRE Venture Capital, Greycroft,
Cross River Bank,3,02/11/2022,2022,United States,Fort Lee,-77.33818550,37.24895370,Fintech & data management,Battery Ventures, Andreessen Horowitz, Ribbit Capital,
Loft,2.9,01/03/2020,2020,Brazil,Sao Paulo,-46.63955710,-23.55577140,"Consumer, retail & ecommerce",Monashees+, Andreessen Horowitz, QED Investors,
Flink,2.85,12/01/2021,2021,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Mubadala Capital, Bond, Prosus Ventures,
BackBase,2.66,06/09/2022,2022,Netherlands,Amsterdam,4.90413890,52.36757340,Fintech & data management,Motive Partners,,,
ManoMano,2.6,07/05/2021,2021,France,Paris,2.35222190,48.85661400,"Consumer, retail & ecommerce",General Atlantic, Piton Capital, Partech Partners,
Axonius,2.6,03/01/2021,2021,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,Vertex Ventures Israel, Bessemer Venture Partners, Emerge,
Xinchao Media,2,04/09/2018,2018,China,Chengdu,[phone],[phone],"Internet, mobile & telecommunications",JD.com, Baidu, Vision Plus Capital,
Unico,2.6,08/03/2021,2021,Brazil,Sao Paulo,-46.63955710,-23.55577140,AI & Cybersecurity,Big Bets, General Atlantic, SOFTBANK Latin America Ventures,
Oura,2.55,04/05/2022,2022,Finland,Oulu,25.46507730,65.01208880,Health,Forerunner Ventures, Lifeline Ventures, MSD Capital,
Varo Bank,2.5,09/09/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Warburg Pincus, The Rise Fund, HarbourVest Partners,
Immutable,2.5,03/07/2022,2022,Australia,Sydney,151.20929550,-33.86881970,Fintech & data management,Fabric Ventures, AirTree Ventures, Temasek,
A24 Films,2.5,03/09/2022,2022,United States,New York,-74.00597280,40.71277530,Other,Stripes Group, Neuberger Berman,,
Hibob,2.45,10/12/2021,2021,Israel,Tel Aviv,[phone],[phone],"Internet, mobile & telecommunications",Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures,
Cybereason,2.44,08/06/2019,2019,United States,Boston,-71.05888010,42.36008250,AI & Cybersecurity,SoftBank Group, CRV, Spark Capital,
PolicyBazaar,2.4,05/06/2019,2019,India,Gurgaon,77.02663830,28.45949650,Fintech & data management,Info Edge, Softbank Capital,,
Exabeam,2.4,06/01/2021,2021,United States,Foster City,-122.27107880,37.55854650,AI & Cybersecurity,Norwest Venture Partners, Aspect Ventures, Lightspeed Venture Partners,
HoneyBook,2.4,05/04/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Norwest Venture Partners, Hillsven Capital, Aleph,
