company,valuation,dateJoined,yearJoined,country,city,longitude,latitude,industry,investor_1,investor_2,investor_3,investor_4
ManyPets,2.35,06/01/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Octopus Ventures, Munich Re Ventures, CommerzVentures,
Jobandtalent,2.35,12/01/2021,2021,Spain,Madrid,-3.70379020,[phone],"Internet, mobile & telecommunications",Kibo Ventures, SoftBank Group, Atomico,
WEMAKEPRICE,2.34,09/09/2015,2015,South Korea,Seoul,126.97796920,37.56653500,Other,IMM Investment, NXC,,
Skydance Media,2.3,02/11/2020,2020,United States,Santa Monica,-118.49119120,34.01945430,Other,RedBird Capital Partners, CJ ENM, Tencent Holdings,
MoMo,2.27,12/10/2021,2021,Vietnam,Ho Chi Minh City,106.62966380,10.82309890,Fintech & data management,Goodwater Capital, Warburg Pincus, GS Growth,
Zume,2.25,11/01/2018,2018,United States,Mountain View,-122.08385110,37.38605170,"Consumer, retail & ecommerce",Softbank Group, AME Cloud Ventures, SignalFire,
Pattern,2.25,10/06/2021,2021,United States,Lehi,-[phone],[phone],"Internet, mobile & telecommunications",Knox Lane, Ainge Advisory, Carlson Private Capital Partners,
Newfront Insurance,2.2,04/12/2022,2022,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Founders Fund, Meritech Capital Partners, GS Growth,
MUSINSA,2.2,11/11/2019,2019,South Korea,Seoul,126.97796920,37.56653500,"Consumer, retail & ecommerce",Sequoia Capital,,,
Bitso,2.2,05/05/2021,2021,Mexico,Mexico City,-99.13320800,19.43260770,Fintech & data management,Pantera Capital, QED Investors, Coinbase Ventures,
Gympass,2.2,06/12/2019,2019,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",General Atlantic, SoftBank Group, Atomico,
Dialpad,2.2,10/06/2020,2020,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Andreessen Horowitz, Google Ventures, Section 32,
Huaqin Telecom Technology,2.19,10/08/2019,2019,China,Shanghai,[phone],[phone],"Internet, mobile & telecommunications",Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital,
Accelerant,2.19,01/12/2022,2022,United Kingdom,Colchester,0.89187400,51.89592700,Other,Deer Park Road, Altamont Capital Partners, Eldridge,
Hesai Tech,2.18,08/01/2020,2020,China,Shanghai,121.47370100,31.23041600,AI & Cybersecurity,Lightspeed China Partners, Baidu Ventures, Qiming Venture Partners,
YITU Technology,2.17,03/08/2018,2018,China,Shanghai,121.47370100,31.23041600,AI & Cybersecurity,Sequoia Capital China, Banyan Capital,,
CloudWalk,2.15,09/08/2021,2021,Brazil,Sao Paulo,-46.63955710,-23.55577140,Fintech & data management,Plug and Play Ventures, Valor Capital Group, DST Global,
CoinDCX,2.15,08/10/2021,2021,India,Maharashtra,75.71388840,19.75147980,Fintech & data management,Polychain Capital, Coinbase Ventures, Jump Capital,
FirstCry,2.1,02/07/2020,2020,India,Pune,73.85674370,18.52043030,"Consumer, retail & ecommerce",SoftBank Group, SAIF Partners India, Valiant Capital Partners,
ReCharge,2.1,05/06/2021,2021,United States,Los Angeles,-118.24368490,34.05223420,Fintech & data management,ICONIQ Growth, Bain Capital Ventures, Summit Partners,
GoCardless,2.1,02/08/2022,2022,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Accel, Passion Capital, Balderton Capital,
Tubatu.com,2,03/09/2015,2015,China,Shenzhen,114.05956000,22.54285990,"Consumer, retail & ecommerce",Sequoia Capital China, Matrix Partners China, 58.com,
HuiMin,2,09/05/2016,2016,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Zheshang Venture Capital, GP Capital, Western Capital Management,
Improbable,1,05/11/2017,2017,United Kingdom,London,-0.12758620,51.50721780,Other,Andreessen Horowitz, SoftBank Group, Temasek Holdings,
Calm,2,02/06/2019,2019,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Insight Venture Partners, TPG Growth, Sound Ventures,
Unqork,2,10/06/2020,2020,United States,New York,-74.00597280,40.71277530,Fintech & data management,Blackrock, capitalG, World Lab Innovation,
Virta Health,2,12/02/2020,2020,United States,San Francisco,-122.41941550,37.77492950,Health,Caffeinated Capital, Obvious Ventures, Venrock,
Kajabi,2,05/04/2021,2021,United States,Irvine,-[phone],[phone],"Internet, mobile & telecommunications",Meritech Capital Partners, Tiger Global Management, Spectrum Equity,
Ethos,2.7,05/11/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Sequoia Capital, Google Ventures, Accel,
PayFit,2.1,01/06/2022,2022,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Accel, frst, Kima Ventures,
Beisen,2,05/11/2021,2021,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",Matrix Partners China, Sequoia Capital China, Genesis Capital,
Clip,2,06/10/2021,2021,Mexico,Mexico City,-99.13320800,19.43260770,Fintech & data management,Alta Ventures Mexico, General Atlantic, SoftBank Group,
OCSiAl,2,03/04/2019,2019,Luxembourg,Leudelange,6.06502350,49.56806230,Other,A&NN, Rusnano,,
XtalPi,2,08/11/2021,2021,China,Shenzhen,114.05956000,22.54285990,AI & Cybersecurity,Tencent Holdings, 5Y Capital, Sequoia Capital China,
Aviatrix,2,09/08/2021,2021,United States,Santa Clara,-[phone],[phone],"Internet, mobile & telecommunications",Ignition Partners, Formation 8, CRV,
SmartNews,2,08/05/2019,2019,Japan,Tokyo,[phone],[phone],"Internet, mobile & telecommunications",Japan Post Capital, Globis Capital Partners, Atomico,
Modern Treasury,2,10/06/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Benchmark, Altimeter Capital, Quiet Capital,
Mynt,2,11/01/2021,2021,Philippines,Taguig City,121.05086450,14.51761840,Fintech & data management,Insight Partners, Warburg Pincus, Ayala Corporation,
Everlaw,2,03/10/2020,2020,United States,Oakland,-[phone],[phone],"Internet, mobile & telecommunications",K9 Ventures, Menlo Ventures, Andreessen Horowitz,
Zilch,2,11/10/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Gauss Ventures, Ventura Capital, dmg ventures,
VerbIT,2,06/08/2021,2021,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,ClalTech, Vertex Ventures, Oryzn Capital,
Dremio,2,01/06/2021,2021,United States,Santa Clara,-121.95523560,37.35410790,Fintech & data management,Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners,
Lunar,2,07/12/2021,2021,Denmark,Aarhus,10.20392100,56.16293900,Fintech & data management,SEED Capital, Greyhound Capital, Socii Capital,
Hugging Face,2,05/09/2022,2022,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,Betaworks Ventures, Addition, Lux Capital,
Rimac Automobili,2,06/01/2022,2022,Croatia,Sveta Nedelja,15.77628620,45.79673840,"Auto, Transport & Travel",Porsche, ,InvestIndustrial, SoftBank Group
ZigBang,1.93,06/07/2022,2022,South Korea,Seoul,[phone],[phone],"Internet, mobile & telecommunications",Black Pearl Ventures, Stonebridge Ventures, Yuanta Investment Korea,
Ankorstore,1.98,01/10/2022,2022,France,Paris,2.35222190,48.85661400,"Consumer, retail & ecommerce",Global Founders Capital, Aglae Ventures, Alven Capital,
InVision,1.9,11/01/2017,2017,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",FirstMark Capital, Tiger Global Management, ICONIQ Capital,
eDaili,1.9,02/01/2019,2019,China,Shanghai,121.47370100,31.23041600,"Consumer, retail & ecommerce",K2VC, Lightspeed China Partners, Sky9 Capital,
CoinSwitch Kuber,1.9,10/06/2021,2021,India,Bangalore,77.59456270,12.97159870,Fintech & data management,Tiger Global Management, Sequoia Capital India, Ribbit Capital,
Acorns,1.9,03/09/2022,2022,United States,Irvine,-117.82650490,33.68456730,Fintech & data management,e.ventures, Bain Capital Ventures, Greycroft,
Roofstock,1.94,03/10/2022,2022,United States,Oakland,-122.27116390,37.80435140,Fintech & data management,Khosla Ventures, Bain Capital Ventures, Lightspeed Venture Partners,
thatgamecompany,1.94,03/03/2022,2022,United States,Los Angeles,-[phone],[phone],"Internet, mobile & telecommunications",Benchmark, Sequoia Capital, TPG Capital,
Material Bank,1.9,05/06/2022,2022,United States,Boca Raton,-80.12893210,26.36830640,"Consumer, retail & ecommerce",Bain Capital Ventures, SoftBank Group, Fifth Wall Ventures,
Volocopter,1.87,03/04/2022,2022,Germany,Bruchsal,8.58441080,49.12497120,"Auto, Transport & Travel",btov Partners, Geely, Intel Capital,
FullStory,1.8,08/04/2021,2021,United States,Atlanta,-[phone],[phone],"Internet, mobile & telecommunications",Google Ventures, Kleiner Perkins Caufield & Byers, Stripes Group,
Trulioo,1.75,06/07/2021,2021,Canada,Vancouver,-123.12073750,49.28272910,AI & Cybersecurity,Blumberg Capital, American Express Ventures, BDC Venture Capital,
DispatchHealth,1.7,03/03/2021,2021,United States,Denver,-104.99025100,39.73923580,Health,Alta Partners, Questa Capital, Echo Health Ventures,
Saliogen Therapeutics,1.7,12/07/2021,2021,United States,Cambridge,0.13127290,52.19507880,Health,PBM Capital Group, T. Rowe Price, D1 Capital Partners,
Pax8,1.7,04/11/2022,2022,United States,Greenwood Village,-[phone],[phone],"Internet, mobile & telecommunications",Liberty Global Ventures, Sageview Capital, Blue Cloud Ventures,
CircleCI,1.7,05/11/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Threshold Ventures, Baseline Ventures, Harrison Metal,
Wave,1.7,09/07/2021,2021,Senegal,Dakar,-17.46768610,14.71667700,Fintech & data management,Stripe, Founders Fund, Partech Partners,
Vestiaire Collective,1.7,03/01/2021,2021,France,Paris,2.35222190,48.85661400,"Consumer, retail & ecommerce",Eurazeo, IDInvest Partners, Balderton Capital,
Reltio,1.7,11/04/2021,2021,United States,Redwood City,-122.22814100,37.48479550,Fintech & data management,Crosslink Capital, .406 Ventures, Sapphire Ventures,
H2O.ai,1.7,11/07/2021,2021,United States,Mountain View,-122.08385110,37.38605170,AI & Cybersecurity,Nexus Venture Partners, Transamerica Ventures, Crane Venture Partners,
ZenBusiness,1.7,11/09/2021,2021,United States,Austin,-97.74306080,30.26715300,Fintech & data management,Greycroft, Lerer Hippeau, Geekdom Fund,
Carsome,1.7,07/12/2021,2021,Malaysia,Selangor,101.51834690,3.07383790,"Consumer, retail & ecommerce",Gobi Partners, 500 Startups, Ondine Capital,
Productboard,1.7,02/02/2022,2022,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Index Ventures, Kleiner Perkins Caufield & Byers, Bessemer Venture Partners,
Jusfoun Big Data,1.62,07/09/2018,2018,China,Beijing,116.40739500,39.90421100,Fintech & data management,Boxin Capital, DT Capital Partners, IDG Capital,
Transcarent,1.62,01/11/2022,2022,United States,San Francisco,-122.41941550,37.77492950,Health,Alta Partners, General Catalyst, Jove Equity Partners,
Clari,2.6,03/03/2021,2021,United States,Sunnyvale,-[phone],[phone],"Internet, mobile & telecommunications",Sequoia Capital, Bain Capital Ventures, enaya Capital,
SafetyCulture,1.6,05/03/2021,2021,Australia,Sydney,[phone],-[phone],"Internet, mobile & telecommunications",Blackbird Ventures, IndexVentures, Tiger Global Management,
SmartHR,1.6,06/08/2021,2021,Japan,Tokyo,139.65031060,35.67619190,Fintech & data management,BEENEXT, World Innovation Lab, Light Street Capital,
Mercury,1.6,07/03/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures,
HomeLight,1.7,09/02/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Zeev Ventures, Menlo Ventures,Crosslink Capital,
Wayflyer,1.6,02/01/2022,2022,Ireland,Dublin,-6.26030970,53.34980530,Fintech & data management,QED Investors, DST Global, Left Lane Capital,
Nord Security,1.6,04/07/2022,2022,Lithuania,Vilnius,25.27965140,54.68715550,AI & Cybersecurity,General Catalyst, BaltCap, Novator Partners,
Vanta,1.6,06/07/2022,2022,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Craft Ventures, Sequoia Capital, Verissimo Ventures,
Promasidor Holdings,1.59,11/08/2016,2016,South Africa,Bryanston,-2.18248300,50.85589000,"Consumer, retail & ecommerce",IFC, Ajinomoto,,
Carzone,1.52,03/01/2019,2019,China,Jiangsu,118.76295000,32.06070990,"Consumer, retail & ecommerce",Alibaba Group,Co-Stone Venture Capital, Buhuo Venture Capital,
Mu Sigma,1.5,02/07/2013,2013,United States,Northbrook,-87.82895480,42.12752670,Fintech & data management,Sequoia Capital, General Atlantic,,
Kushki,1.5,06/07/2022,2022,Ecuador,Quito,-78.46783820,-0.18065320,Fintech & data management,Clocktower Technology Ventures, DILA Capital, Kaszek Ventures,
DT Dream,1.5,06/08/2017,2017,China,Hangzhou,120.15515000,30.27414990,Fintech & data management,Alibaba Group, China Everbright Investment Management, Yinxinggu Capital,
XiaoZhu,1.5,11/01/2017,2017,China,Beijing,116.40739500,39.90421100,"Auto, Transport & Travel",Morningside Ventures, Capital Today, JOY Capital,
Uplight,1.5,03/03/2021,2021,United States,Boulder,-105.27054560,40.01498560,Other,Rubicon Technology Partners, Max Ventures, Inclusive Capital Partners,
TaxBit,1.5,08/04/2021,2021,United States,Draper,-71.09058730,42.36456140,Fintech & data management,Insight Partners, Coinbase Ventures, PayPal Ventures,
Lusha,1.5,11/10/2021,2021,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",PSG, ION Crossover Partners,,
CureFit,1.5,11/10/2021,2021,India,Bengaluru,77.59456270,12.97159870,Health,Chiratae Ventures, Accel, Kalaari Capital,
Solugen,1.5,09/10/2021,2021,United States,Houston,-95.36980280,29.76042670,Other,Fifty Years Fund, Refactor Capital, Temasek,
StoreDot,1.5,01/04/2022,2022,Israel,Herzliya,34.84467500,32.16241300,Other,Samsung Ventures, SingulariTeam, BP Ventures,
Il Makiage,1.5,01/10/2022,2022,United States,New York,-74.00597280,40.71277530,"Consumer, retail & ecommerce",L Catterton, Franklin Templeton, First Light Capital Group,
Boba,1.5,04/05/2022,2022,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,DeFi Technologies, Hypersphere Ventures, M13,
Mashgin,1.5,05/09/2022,2022,United States,Palo Alto,-122.14301950,37.44188340,AI & Cybersecurity,New Enterprise Associates, Matrix Partmers, Susa Ventures,
Dock,1.5,05/12/2022,2022,Brazil,Sao Paulo,-46.63955710,-23.55577140,Fintech & data management,Viking Global Investors, Riverwood Capital, Lightrock,
Yipin Shengxian,1.49,03/11/2019,2019,China,Hefei,117.22901000,31.82056990,"Consumer, retail & ecommerce",Eastern Bell Capital, Capital Today, Longzhu Capital,
Bordrin Motors,1.48,06/03/2019,2019,China,Shanghai,121.47370100,31.23041600,"Auto, Transport & Travel",China Grand Prosperity Investment, CSC Group,,
Arcadia,1.48,05/10/2022,2022,United States,DC,-77.03687070,38.90719230,Other,BoxGroup, Energy Impact Partners, Camber Creek,
Aleo,1.45,02/07/2022,2022,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Slow Ventures, Andreessen Horowitz, SoftBank Group,
Valgen Medtech,1.43,05/06/2021,2021,China,Hangzhou,120.15515000,30.27414990,Health,Sequoia Capital China, China Life Investment Holding Company, Qiming Venture Partners,
Papa,1.4,11/04/2021,2021,United States,Miami,-80.19179020,25.76167980,Health,Initialized Capital, Canaan Partners, Sound Ventures,
Envoy,1.4,01/11/2022,2022,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Andreessen Horowitz, Initialized Capital, TriplePoint Capital,
Epidemic Sound,1.4,03/11/2021,2021,Sweden,Stockholm,[phone],[phone],"Internet, mobile & telecommunications",EQT Partners, Blackstone,,
Rebel Foods,1.4,10/07/2021,2021,India,Pune,73.85674370,18.52043030,"Consumer, retail & ecommerce",Sequoia Capital India, Lightbox Ventures, Coatue Management,
Coda,1.4,07/08/2021,2021,United States,Mountain View,-[phone],[phone],"Internet, mobile & telecommunications",Greylock Partners, General Catalyst, Khosla Ventures,
Stash,1.4,02/03/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Goodwater Capital, Entree Capital, Valar Ventures,
Clarify Health,1.4,04/05/2022,2022,United States,San Francisco,-122.41941550,37.77492950,Health,KKR, Aspenwood Ventures, Spark Capital,
Bucketplace,1.4,05/09/2022,2022,South Korea,Seoul,126.97796920,37.56653500,"Consumer, retail & ecommerce",IMM Investment, Mirae Asset Capital, BOND,
Paddle,1.4,05/09/2022,2022,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Notion Capital, Kindred Capital, BGF Ventures,
Phenom People,1.4,04/07/2021,2021,United States,Ambler,-[phone],[phone],"Internet, mobile & telecommunications",Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures,
GupShup,1.4,04/08/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Helion Venture Partners, Tiger Global management, CRV,
Scalable Capital,1.4,06/08/2021,2021,Germany,Munich,11.58198060,48.13512530,Fintech & data management,BlackRock, Tengelmann Ventures, Holtzbrinck Ventures,
Panther Labs,1.4,12/02/2021,2021,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Innovation Endeavors, s28 Capital, Lightspeed Venture Partners,
Salt Security,1.4,02/10/2022,2022,United States,Palo Alto,-122.14301950,37.44188340,AI & Cybersecurity,Y Combinator, S Capital, Tenaya Capital,
HeartFlow,1.3,12/04/2017,2017,United States,Redwood City,-122.22814100,37.48479550,Health,BlueCross BlueShield Venture Partners, US Venture Partners,,
InSightec,1.3,03/06/2020,2020,Israel,Tirat Carmel,34.97298000,32.76212700,Health,York Capital Management, GE Healthcare, Koch Disruptive Technologies,
Everly Health,1.3,12/03/2020,2020,United States,Austin,-97.74306080,30.26715300,Health,Highland Capital Partners, Next Coast Ventures, SoGal Ventures,
TalkingData,1.3,01/06/2021,2021,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",N5 Capital, CR Capital Mgmt, JD Digits,
"Auto, Transport & TravelPerk",1.3,01/12/2022,2022,Spain,Barcelona,2.16856800,41.38739740,"Auto, Transport & Travel",LocalGlobe, Kinnevik, Felix Capital,
iTrustCapital,1.3,01/11/2022,2022,United States,Long Beach,-118.19373950,33.77005040,Fintech & data management,Left Lane Capital, Walden Venture Capital,,
CredAvenue,1.3,03/07/2022,2022,India,Chennai,80.27071840,13.08268020,Fintech & data management,Insight Partners, B Capital Group, ,Lightspeed Venture Partners
Clipboard Health,1.3,02/01/2022,2022,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Caffeinated Capital, Initialized Capital, Y Combinator,
WTOIP,1.27,04/08/2018,2018,China,Guangzhou,[phone],[phone],"Internet, mobile & telecommunications",Dark Horse Technology Group, Hopu Investment Management, Kefa Capital,
Kuaikan Manhua,1.25,12/01/2017,2017,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",Sequoia Capital China, CMC Capital Partners, Tencent Holdings,
Marshmallow,1.25,09/08/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Passion Capital, Hedosophia, Outrun Ventures,
Honor Technology,1.25,10/05/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Andreessen Horowitz, Prosus Ventures, Thrive Capital,
Mythical Games,1.25,11/04/2021,2021,United States,Sherman Oaks,-[phone],[phone],"Internet, mobile & telecommunications",Javelin Venture Partners, Struck Capital, Alumni Ventures Group,
Incode Technologies,1.25,12/07/2021,2021,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Dila Capital, Framework Ventures, 3L,
Talos,1.25,05/10/2022,2022,United States,New York,-74.00597280,40.71277530,Fintech & data management,Castle Island Ventures, PayPal Ventures, Andreessen Horowitz,
BrewDog,1.24,04/10/2017,2017,United Kingdom,Aberdeen,-2.09375280,57.14988910,"Consumer, retail & ecommerce",TSG Consumer Partners, Crowdcube,,
Shulan Health,1.24,03/01/2021,2021,China,Hangzhou,120.15515000,30.27414990,Health,Qiming Venture Partners,,,
EQRx,1.23,01/11/2021,2021,United States,Cambridge,0.13127290,52.19507880,Health,Nextech Invest, Casdin Capital, Google Ventures,
Nexii,1.23,09/08/2021,2021,Canada,Vancouver,-123.12073750,49.28272910,Other,Trane Technologies, Honeywell,,
