company,valuation,dateJoined,yearJoined,country,city,longitude,latitude,industry,investor_1,investor_2,investor_3,investor_4
inDriver,1.23,02/01/2021,2021,United States,Mountain View,-122.08385110,37.38605170,"Auto, Transport & Travel",Leta Capital, Insight Partners, General Catalyst,
Spiber,1.22,09/08/2021,2021,Japan,Tsuruoka,139.82674220,38.72719720,Other,Cool Japan Fund, JAFCO, The Carlyle Group,
Tealium,1.2,02/03/2021,2021,United States,San Diego,-[phone],[phone],"Internet, mobile & telecommunications",Georgian Partners, Silver Lake, Presidio Ventures,
Ada Support,1.2,05/07/2021,2021,Canada,Toronto,-79.38318430,43.65322600,AI & Cybersecurity,Version One Ventures, Bessemer Venture Partners, FirstMark Capital,
Inari,1.2,05/12/2021,2021,United States,Cambridge,0.13127290,52.19507880,Other,Flagship Pioneering, Alexandria Venture Investments, Investment Corporation of Dubai,
Alation,1.2,06/03/2021,2021,United States,Redwood City,-[phone],[phone],"Internet, mobile & telecommunications",Costanoa Ventures, Data Collective, Salesforce Ventures,
MindTickle,1.2,08/03/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Qualcomm Ventures, Accel, Canaan Partners,
Oda,1.2,06/02/2021,2021,Norway,Oslo,10.75224540,59.91386880,"Consumer, retail & ecommerce",Kinnevik, Softbank Group, Prosus Ventures,
MyGlamm,1.2,11/10/2021,2021,India,Mumbai,72.87765590,19.07598370,"Consumer, retail & ecommerce",L'Occitane, Trifecta Capital, Bessemer Venture Partners,
AgentSync,1.2,12/07/2021,2021,United States,Denver,-104.99025100,39.73923580,Fintech & data management,Craft Ventures, Caffeinated Capital, Operator Collective,
Pristyn Care,1.4,12/07/2021,2021,India,Gurugram,77.02663830,28.45949650,Health,Sequoia Capital India, Hummingbird Ventures, Epiq Capital,
Merama,1.2,12/09/2021,2021,Mexico,Mexico City,-99.13320800,19.43260770,"Consumer, retail & ecommerce",SoftBank Latin America Fund, Advent International, Balderton Capital,
SeekOut,1.2,01/12/2022,2022,United States,Bellevue,-[phone],[phone],"Internet, mobile & telecommunications",Mayfield, Madrona Venture Group, Tiger Global Management,
BigPanda,1.2,01/12/2022,2022,United States,Mountain View,-122.08385110,37.38605170,AI & Cybersecurity,Advent International, Battery Ventures, Sequoia Capital Israel,
LivSpace,1.2,02/08/2022,2022,India,Bengaluru,77.59456270,12.97159870,"Consumer, retail & ecommerce",Jungle Ventures, Helion Venture Partners, INGKA Investments,
Choco,1.2,04/12/2022,2022,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Bessemer Venture Partners, G Squared, Insight Partners,
Viz.ai,1.2,04/07/2022,2022,United States,San Francisco,-122.41941550,37.77492950,AI & Cybersecurity,Kleiner Perkins Caufield & Byers, CRV, Threshold Ventures,
CloudBees,1.15,12/09/2021,2021,United States,San Jose,-121.88525250,37.33874000,Fintech & data management,Matrix Partners, Lightspeed Venture Partners, Verizon Ventures,
L&P Cosmetic,1.19,01/01/2016,2016,South Korea,Seoul,126.97796920,37.56653500,"Consumer, retail & ecommerce",CDIB Capital,,,
Modern Health,1.17,02/11/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Health,Kleiner Perkins Caufield & Byers, Afore Capital, Founders Fund,
Venafi,1.15,12/10/2020,2020,United States,Salt Lake City,-111.89104740,40.76077930,AI & Cybersecurity,Pelion Venture Partners, Foundation Capital, Thoma Bravo,
Elemy,1.15,10/06/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Health,General Catalyst, Bling Capital, Felicis Ventures,
Happy Money,1.15,02/08/2022,2022,United States,Tustin,-117.82363910,33.74200050,Fintech & data management,FirstMark Capital, Anthemis, CMFG Ventures,
DANA,1.13,08/10/2022,2022,Indonesia,Jakarta,106.84559900,-6.20876340,Fintech & data management,Ant Group, Lazada, Sinar Mas Indonesia,
Visby Medical,1.12,03/01/2022,2022,United States,San Jose,-121.88525250,37.33874000,Health,Artiman Ventures, Pitango Venture Capital, Valo Ventures,
AppDirect,1.1,10/07/2015,2015,United States,San Francisco,-122.41941550,37.77492950,Other,Mithril, iNovia Capital, Foundry Group,
Sisense,1.1,01/09/2020,2020,United States,New York,-74.00597280,40.71277530,Fintech & data management,Opus Capital, Genesis Partners, Battery Ventures,
Pharmapacks,1.1,11/12/2020,2020,United States,Islandia,-73.16900190,40.80426490,"Consumer, retail & ecommerce",The Carlyle Group,,,
Nexthink,1.1,02/08/2021,2021,Switzerland,Prilly,6.60524010,46.53464490,Fintech & data management,Auriga, Galeo Ventures, Highland Europe,
Zego,1.1,03/09/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,LocalGlobe, Balderton Capital, Target Global,
Qingting FM,1.1,06/02/2021,2021,China,Shanghai,[phone],[phone],"Internet, mobile & telecommunications",China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group,
Hailo,1,10/12/2021,2021,Israel,Tel Aviv,[phone],[phone],AI & Cybersecurity,Glory Ventures, Maniv Mobility,,
People.ai,1.1,08/11/2021,2021,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",GGV Capital, Lightspeed Venture Partners, ICONIQ Capital,
IntelyCare,1.1,04/06/2022,2022,United States,Quincy,-71.00227050,42.25287720,Health,Kaiser Permanente Ventures, Endeavour Vision, LRVHealth,
Teleport,1.1,05/03/2022,2022,United States,Oakland,-122.27116390,37.80435140,AI & Cybersecurity,Kleiner Perkins Caufield & Byers, s28 Capital, Insight Partners,
Material Security,1.1,05/11/2022,2022,United States,Redwood City,-122.22814100,37.48479550,AI & Cybersecurity,Andreessen Horowitz, Founders Fund,,
Recover,1.1,06/09/2022,2022,Spain,Banyeres de Mariola,-0.65951840,38.71532720,Other,Goldman Sachs Asset Management, STORY3 Capital Partners,,
Purplle,1.1,06/09/2022,2022,India,Mumbai,72.87765590,19.07598370,"Consumer, retail & ecommerce",Blume Ventures, JSW Ventures, IvyCap Ventures,
CAIS,1.1,01/11/2022,2022,United States,New York,-74.00597280,40.71277530,Fintech & data management,Franklin Templeton, Motive Partners. Apollo Global Management,,
Sendbird,1.05,04/06/2021,2021,United States,San Mateo,-[phone],[phone],"Internet, mobile & telecommunications",FundersClub, Y Combinator, Tiger Global Management,
Branch,1.05,03/01/2022,2022,United States,Columbus,-82.99879420,39.96117550,Fintech & data management,American Family Ventures, Greycroft, SignalFire,
Lookout,1,10/10/2013,2013,United States,San Francisco,-122.41941550,37.77492950,Other,Accel Partners, Greylock Partners, Lowercase Capital,
Perimeter 81,1,06/06/2022,2022,Israel,Tel Aviv,[phone],[phone],AI & Cybersecurity,Insight Partners, Toba Capital, Spring Ventures,
InMobi,1,12/02/2014,2014,India,Bengaluru,[phone],[phone],"Internet, mobile & telecommunications",Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures,
LinkSure Network,1,01/01/2015,2015,China,Shanghai,[phone],[phone],"Internet, mobile & telecommunications",N/A,,,
Red Ventures,1,01/07/2015,2015,United States,Fort Mill,-80.94507590,35.00736970,Other,Silver Lake Partners, General Atlantic,,
Lamabang,1,03/06/2015,2015,China,Shenzhen,114.05956000,22.54285990,"Consumer, retail & ecommerce",5Y Capital, Matrix Partners China, K2VC,
FXiaoKe,1,07/02/2015,2015,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",IDG Capital, Northern Light Venture Capital, DCM Ventures,
Vox Media,1,08/12/2015,2015,United States,Washington,-[phone],[phone],"Internet, mobile & telecommunications",Accel Partners, Comcast Ventures, General Atlantic,
Mia.com,1,09/08/2015,2015,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Sequoia Capital China, ZhenFund, K2 Ventures,
58 Daojia,1,10/12/2015,2015,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",KKR, Alibaba Group, Ping An Insurance,
Womai,1,10/12/2015,2015,China,Beijing,116.40739500,39.90421100,Other,SAIF Partners China, Baidu, IDG Capital,
iCarbonX,1,04/12/2016,2016,China,Shenzhen,114.05956000,22.54285990,AI & Cybersecurity,Tencent, Vcanbio,,
SMS Assist,1,06/07/2016,2016,United States,Chicago,-[phone],[phone],"Internet, mobile & telecommunications",Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital,
Mobvoi,1,04/06/2017,2017,China,Beijing,116.40739500,39.90421100,"Consumer, retail & ecommerce",Sequoia Capital China, SIG Asia Investments, ZhenFund,
Modernizing Medicine,1,05/10/2017,2017,United States,Boca Raton,-80.12893210,26.36830640,Health,Warburg Pincus, Summit Partners, Sands Capital,
DianRong,1,08/02/2017,2017,China,Shanghai,121.47370100,31.23041600,"Consumer, retail & ecommerce",Standard Chartered, FinSight Ventures, Affirma Capital,
Cell C,1,08/07/2017,2017,South Africa,Midrand,[phone],-[phone],"Internet, mobile & telecommunications",Blue Label Telecoms, Net1 UEPS Technologies,,
Dxy.cn,1,04/10/2018,2018,China,Hangzhou,120.15515000,30.27414990,Health,Tencent Holdings, DCM Ventures,,
LinkDoc Technology,1,07/05/2018,2018,China,Beijing,116.40739500,39.90421100,Health,China Investment Corporation, New Enterprise Associates,,
MediaMath,1,07/10/2018,2018,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",Silicon Valley Bank, QED Investors, European Founders Fund,
Movile,1,07/12/2018,2018,Brazil,Sao Paulo,-[phone],-[phone],"Internet, mobile & telecommunications",Innova Capital - FIP, 3G Capital Management, Prosus Ventures,
Tresata,1,10/10/2018,2018,United States,Charlotte,-80.84312670,35.22708690,Fintech & data management,GCP Capital Partners,,,
VTS,1,05/07/2019,2019,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners,
Yanolja,1,06/10/2019,2019,South Korea,Seoul,126.97796920,37.56653500,"Auto, Transport & Travel",SBI Investment Korea, Partners Investment, GIC,
Ibotta,1,08/06/2019,2019,United States,Denver,-104.99025100,39.73923580,Fintech & data management,Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital,
C2FO,1,08/07/2019,2019,United States,Leawood,-94.61690120,38.96667300,Fintech & data management,Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management,
Quantum Metric,1,01/07/2021,2021,United States,Colorado Springs,-104.82136340,38.83388160,Fintech & data management,Insight Partners, Bain Capital Ventures,,
News Break,1,01/07/2021,2021,United States,Mountain View,-[phone],[phone],"Internet, mobile & telecommunications",IDG Capital, Francisco Partners, ZhenFund,
MadeiraMadeira,1,01/07/2021,2021,Brazil,Parana,-52.02154150,-25.25208880,"Consumer, retail & ecommerce",Flybridge Capital Partners, SoftBank Group, Monashees+,
Aqua Security,1,03/10/2021,2021,Israel,Ramat Gan,34.82478500,32.06842400,AI & Cybersecurity,TLV Partners, Lightspeed Venture Partners, M12,
Hyperchain,1,04/11/2021,2021,China,Hangzhou,120.15515000,30.27414990,Fintech & data management,Yinhong Equity Investment Fund, E Fund, Ideal International,
The Zebra,1,04/12/2021,2021,United States,Austin,-97.74306080,30.26715300,"Consumer, retail & ecommerce",Silverton Partners, Accel, Ballast Point Ventures,
SaltPay,1,04/09/2021,2021,United Kingdom,London,-0.12758620,51.50721780,Fintech & data management,Tiger Global Management, Hedosophia,,
XForcePlus,1,06/01/2021,2021,China,Shanghai,[phone],[phone],"Internet, mobile & telecommunications",Eastern Bell Capital, Danhua Capital, MSA Capital,
Firefly Aerospace,1.1,05/04/2021,2021,United States,Cedar Park,-97.82028880,30.50519800,Other,XBTO Ventures, Raven One Ventures, SK Ventures,
Shift Technology,1,05/06/2021,2021,France,Paris,2.35222190,48.85661400,AI & Cybersecurity,Griffin Gaming Partners, Andreessen Horowitz, Battery Ventures,
TensTorrent,1,05/05/2021,2021,Canada,Toronto,-79.38318430,43.65322600,AI & Cybersecurity,Eclipse Ventures, Fidelity Investments, Moore Capital Management,
Zihaiguo,1,05/06/2021,2021,China,Chongqing,106.55118380,29.56568430,"Consumer, retail & ecommerce",Xingwang Investment Management, China Capital Investment Group, Matrix Partners China,
Forte Labs,1.73,05/12/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Iris Capital, Accel, Elaia Partners,
Thirty Madison,1,06/02/2021,2021,United States,New York,-74.00597280,40.71277530,Health,Northzone Ventures, Maveron, Johnson & Johnson Innovation,
LetsGetChecked,1,06/07/2021,2021,Ireland,Dublin,-6.26030970,53.34980530,Health,Optum Ventures, Qiming Venture Partners, Transformation Capital,
Morning Consult,1,06/08/2021,2021,United States,Washington DC,-[phone],[phone],"Internet, mobile & telecommunications",Advance Venture Partners, Susquehanna Growth Equity, Lupa Systems,
MobileCoin,1.06,07/07/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,General Catalyst, Future Ventures, AU21,
Xiaobing,1,07/12/2021,2021,China,Beijing,116.40739500,39.90421100,Fintech & data management,NetEase Capital, Northern Light Venture Capital, Microsoft,
dMed Biopharmaceutical,1,07/12/2021,2021,China,Shanghai,121.47370100,31.23041600,Health,Qiming Venture Partners, Vivo Capital, Sequoia Capital China,
Human Interest,1,08/04/2021,2021,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Wing Venture Capital, Slow Ventures, Uncork Capital,
Bluecore,1,08/05/2021,2021,United States,New York,-74.00597280,40.71277530,AI & Cybersecurity,FirstMark Capital, Georgian Partners, Norwest Venture Partners,
Freshbooks,1,08/10/2021,2021,Canada,Toronto,-79.38318430,43.65322600,Fintech & data management,Accomplice, Oak Investment Partners, Georgian Partners,
Snorkel AI,1,08/09/2021,2021,United States,Palo Alto,-122.14301950,37.44188340,AI & Cybersecurity,Greylock Partners, Google Ventures, BlackRock,
Berlin Brands Group,1,09/01/2021,2021,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Ardian, Bain Capital,,
Mammoth Biosciences,1,09/09/2021,2021,United States,Brisbane,153.02603410,-27.47045280,Health,NFX, Plum Alley, Mayfield,
Orchard,1,09/09/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Accomplice, Juxtapose, FirstMark Capital,
Ajaib,1,10/04/2021,2021,Indonesia,Jakarta,106.84559900,-6.20876340,Fintech & data management,Softbank Ventures Asia, Alpha JWC Ventures, Insignia Ventures Partners,
Licious,1,10/05/2021,2021,India,Bengaluru,77.59456270,12.97159870,"Consumer, retail & ecommerce",3one4 Capital Partners, Bertelsmann India Investments, Vertex Ventures SE Asia,
Masterworks,1,10/05/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Left Lane Capital, Galaxy Interactive, Tru Arrow Partners,
Chronosphere,1,10/07/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Greylock Partners, Lux Capital, General Atlantic,
Solo.io,1,10/07/2021,2021,United States,Cambridge,0.13127290,[phone],"Internet, mobile & telecommunications",True Ventures, Altimeter Capital, Redpoint Ventures,
Savage X Fenty,1,02/10/2021,2021,United States,El Segundo,-118.41646520,33.91917990,"Consumer, retail & ecommerce",Speedinvest, Valar Ventures, Uniqa Ventures,
Swile,1,10/11/2021,2021,France,Montpellier,3.87671600,43.61076900,Fintech & data management,Index Ventures, IDInvest Partners, Daphni,
Moka,1,11/02/2021,2021,China,Beijing,[phone],[phone],"Internet, mobile & telecommunications",GGV Capital, GSR Ventures, FreesFund,
Tezign,1,11/02/2021,2021,China,Shanghai,[phone],[phone],"Internet, mobile & telecommunications",Sequoia Capital China, Linear Venture, Hearst Ventures,
Vagaro,1,11/03/2021,2021,United States,Dublin,-6.26030970,[phone],"Internet, mobile & telecommunications",FTV Capital,,,
Drata,1,11/08/2021,2021,United States,San Diego,-117.16108380,32.71573800,AI & Cybersecurity,Cowboy Ventures, Leaders Fund, GGV Capital,
Razor,1,11/08/2021,2021,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Global Founders Capital, 468 Capital, Redalpine Venture Partners,
IGAWorks,1,11/08/2021,2021,South Korea,Seoul,[phone],[phone],"Internet, mobile & telecommunications",Korea Investment Private Equity, Atinum Investment, Korea Investment Partners,
OpenWeb,1,11/09/2021,2021,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",Insight Partners, AltaIR Capital, Norma Investments,
Contrast Security,1,11/09/2021,2021,United States,Los Altos,-122.11412980,37.38521830,AI & Cybersecurity,Acero Capital, General Catalyst, M12,
Wrapbook,1,11/10/2021,2021,United States,New York,-74.00597280,40.71277530,Fintech & data management,Equal Ventures, Uncork Capital, Andreessen Horowitz,
Clara,1,12/06/2021,2021,Mexico,Mexico City,-99.13320800,19.43260770,Fintech & data management,DST Global, General Catalyst, Monashees+,
YipitData,1,12/06/2021,2021,United States,New York,-[phone],[phone],"Internet, mobile & telecommunications",RRE Ventures+, Highland Capital Partners, The Carlyle Group,
Anyscale,1,12/07/2021,2021,United States,Berkeley,-122.27304200,37.87152260,AI & Cybersecurity,Andreessen Horowitz, Intel Capital, Foundation Capital,
Iodine Software,1,12/01/2021,2021,United States,Austin,-97.74306080,30.26715300,Fintech & data management,Advent International, Bain Capital Ventures, Silversmith Capital Partners,
ReliaQuest,1,12/01/2021,2021,United States,Tampa,-82.45717760,27.95057500,AI & Cybersecurity,KKR, FTV Capital, Ten Eleven Ventures,
Pet Circle,1,12/06/2021,2021,Australia,Alexandria,-77.04692140,38.80483550,"Consumer, retail & ecommerce",Prysm Capital, Baillie Gifford & Co., TDM Growth Partners,
Lydia,1,12/08/2021,2021,France,Paris,2.35222190,48.85661400,Fintech & data management,NewAlpha, XAnge Private Equity, Tencent Holdings,
SellerX,1,12/09/2021,2021,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Cherry Ventures, Felix Capital, 83North,
Fractal Analytics,1,01/05/2022,2022,India,Mumbai,72.87765590,19.07598370,Fintech & data management,TPG Capital, Apax Partners, TA Associates,
Placer.ai,1,01/12/2022,2022,United States,Los Altos,-122.11412980,37.38521830,AI & Cybersecurity,Fifth Wall Ventures, JBV Capital, Array Ventures,
Pentera,1,01/11/2022,2022,Israel,Petah Tikva,34.88776200,32.08404100,AI & Cybersecurity,AWZ Ventures, Blackstone, Insight Partners,
Betterfly,1,02/01/2022,2022,Chile,Santiago,-70.66926550,-33.44888970,AI & Cybersecurity,QED Investors, DST Global, Endeavor,
Dune Analytics,1,02/02/2022,2022,Norway,Oslo,10.75224540,59.91386880,Fintech & data management,Multicoin Capital, Coatue Management, Dragonfly Capital Partners,
Watershed,1,02/08/2022,2022,United States,San Francisco,-[phone],[phone],"Internet, mobile & telecommunications",Kleiner Perkins Caufield & Byers, Sequoia Capital,,
Gauntlet Networks,1,03/07/2022,2022,United States,New York,-74.00597280,40.71277530,Fintech & data management,Polychain Capital, Paradigm, Ribbit Capital,
BostonGene,1,04/06/2022,2022,United States,Waltham,-71.23561130,42.37648520,Health,Japan Industrial Partners, Impact Investment Capital, NEC,
Grover,1,04/07/2022,2022,Germany,Berlin,13.40495400,52.52000660,"Consumer, retail & ecommerce",Varengold Bank, Circularity Capital, Coparion,
Genies,1,04/12/2022,2022,United States,Venice,[phone],[phone],"Internet, mobile & telecommunications",New Enterprise Associates, Tull Investment Group, Silver Lake,
Open,1,05/02/2022,2022,India,Bengaluru,77.59456270,12.97159870,Fintech & data management,3one4 Capital Partners, Tiger Global Management, Temasek,
Polarium,1,05/03/2022,2022,Sweden,Kista,17.94648240,59.40243410,Other,AMF Pensionsforsakring,,,
Opn,1,05/09/2022,2022,Japan,Tokyo,139.65031060,35.67619190,Fintech & data management,Sinar Mas Digital Ventures, JIC Venture Growth Investments, Golden Gate Ventures,
Remarkable,1,05/10/2022,2022,Norway,Oslo,[phone],[phone],"Internet, mobile & telecommunications",Spark Capital,,,
Habi,1,05/11/2022,2022,Colombia,Bogota,-74.07209200,4.71098860,Fintech & data management,Homebrew, Inspired Capital, Tiger Global Management,
CareBridge,1,06/08/2022,2022,United States,Nashville,-86.78160160,36.16266380,Health,Bain Capital Ventures, Splunk Ventures, Cisco Investments,
Immuta,1,06/08/2022,2022,United States,Boston,-71.05888010,42.36008250,Fintech & data management,DFJ Growth Fund, Dell Technologies Capital, Ten Eleven Ventures,
JupiterOne,1,06/02/2022,2022,United States,Morrisville,-75.64018250,42.89867910,AI & Cybersecurity,Bain Capital Ventures, Splunk Ventures, Cisco Investments,
SingleStore,1,07/12/2022,2022,United States,San Francisco,-122.41941550,37.77492950,Fintech & data management,Google Ventures, Accel, Data Collective,